term,E,P,A,E2,P2,A2
abandon,-3.31,-0.08,-0.11,-3.31,-0.08,-0.11
abduct,-3.81,1.98,1.35,-3.81,1.98,1.35
abet,0.03,0.34,-0.18,0.03,0.34,-0.18
abhor,-2.13,0.90,0.62,-2.13,0.90,0.62
abort,-1.85,1.33,-0.21,-1.85,1.33,-0.21
abuse,-3.85,0.61,1.51,-3.85,0.61,1.51
accept,2.67,2.40,-0.29,2.67,2.40,-0.29
acclaim,1.53,1.27,1.07,1.53,1.27,1.07
accommodate,2.55,1.67,0.41,2.55,1.67,0.41
accost,-1.34,0.89,1.40,-1.34,0.89,1.40
accuse,-1.73,1.08,1.40,-1.73,1.08,1.40
acknowledge,2.65,1.97,0.42,2.65,1.97,0.42
address,1.40,1.31,0.43,1.40,1.31,0.43
admire,2.19,1.38,-0.31,2.19,1.38,-0.31
admit,0.92,1.16,0.18,0.92,1.16,0.18
admonish,-0.38,0.58,0.53,-0.38,0.58,0.53
adopt,3.12,2.88,0.15,3.12,2.88,0.15
adore,2.56,1.54,0.11,2.56,1.54,0.11
advise,2.57,2.28,0.28,2.57,2.28,0.28
aggravate,-2.33,0.52,1.91,-2.33,0.52,1.91
agitate,-2.11,0.49,1.55,-2.11,0.49,1.55
agree_with,1.77,1.18,0.13,1.77,1.18,0.13
aid,3.15,2.62,0.43,3.15,2.62,0.43
